Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
19-Jan-2023 21:21:57 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_130
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_130
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat130
   creating report page ...    done
  IC map 131 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_131
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_131
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat131
   creating report page ...    done
  IC map 132 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_132
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_132
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat132
   creating report page ...    done
  IC map 133 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_133
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_133
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat133
   creating report page ...    done
  IC map 134 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_134
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_134
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat134
   creating report page ...    done
  IC map 135 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_135
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_135
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat135
   creating report page ...    done
  IC map 136 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_136
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_136
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat136
   creating report page ...    done
  IC map 137 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_137
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_137
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat137
   creating report page ...    done
  IC map 138 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_138
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_138
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat138
   creating report page ...    done
  IC map 139 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_139
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_139
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat139
   creating report page ...    done
  IC map 140 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_140
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_140
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat140
   creating report page ...    done
  IC map 141 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_141
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_141
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat141
   creating report page ...    done
  IC map 142 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_142
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_142
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat142
   creating report page ...    done
  IC map 143 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_143
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_143
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat143
   creating report page ...    done
  IC map 144 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_144
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_144
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat144
   creating report page ...    done
  IC map 145 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_145
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_145
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat145
   creating report page ...    done
  IC map 146 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_146
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_146
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat146
   creating report page ...    done

Writing results to : 
  FWHM_8_img___all.ica/melodic_IC
  FWHM_8_img___all.ica/Noise__inv
  FWHM_8_img___all.ica/melodic_Tmodes
  FWHM_8_img___all.ica/melodic_mix
  FWHM_8_img___all.ica/melodic_FTmix
  FWHM_8_img___all.ica/melodic_PPCA
  FWHM_8_img___all.ica/melodic_ICstats
  FWHM_8_img___all.ica/melodic_unmix
  FWHM_8_img___all.ica/mask
  FWHM_8_img___all.ica/melodic_white
  FWHM_8_img___all.ica/melodic_dewhite
  FWHM_8_img___all.ica/melodic_FTdewhite
  FWHM_8_img___all.ica/melodic_pcaE
  FWHM_8_img___all.ica/melodic_pcaD
  FWHM_8_img___all.ica/melodic_pca
...done


 To view the output report point your web browser at FWHM_8_img___all.ica/report/00index.html

finished!

Made SOCK temporary directory: /tmp/tp670554cb_b255_42d5_b320_7104f3ea3ab0_SOCK
Running SOCK on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func/FWHM_8_img___all.ica/

Converting mean functional image into NIFTI_PAIR format...
Generating edge and CSF masks using SPM12 Segment

Using mean functional image for SOCK analysis...
Conversion Tools:New Segment -> Spatial:Segment


------------------------------------------------------------------------
19-Jan-2023 22:24:29 - Running job #1
------------------------------------------------------------------------
19-Jan-2023 22:24:30 - Running 'Segment'

SPM12: spm_preproc_run (v7670)                     22:24:30 - 19/01/2023
========================================================================
Segment <a href="matlab:spm_image('display','/mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func/FWHM_8_img___all.ica/mean.img');">/mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func/FWHM_8_img___all.ica/mean.img</a>
Completed                               :          22:25:15 - 19/01/2023
19-Jan-2023 22:25:15 - Done    'Segment'
19-Jan-2023 22:25:15 - Done

Converting thresholded images in stats dir to NIFTI_PAIR format...

Obtaining CSF and edge activity measures for SOCK analysis...

Obtaining edge activity for IC    123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146
DONE

Obtaining smoothness measures for SOCK analysis...

Obtaining power spectrum measures for SOCK analysis...


TR =

     2

Classifying ICs using SOCK...

Completed SOCK procedure

The following 54 of 146 components were identified as definite artifacts by SOCK:
 1,2,3,4,5,6,7,8,10,11,12,13,14,16,17,18,20,21,24,28,32,33,34,36,37,43,45,49,52,58,59,61,67,74,79,80,81,82,85,86,87,91,93,94,98,101,110,118,129,137,138,143,145,146

The following 18 of 146 components were identified as possible artifacts by SOCK:
 9,19,23,25,26,31,41,44,50,62,84,99,106,113,117,130,134,139

The following 74 of 146 components were identified as unlikely artifacts by SOCK:
 15,22,27,29,30,35,38,39,40,42,46,47,48,51,53,54,55,56,57,60,63,64,65,66,68,69,70,71,72,73,75,76,77,78,83,88,89,90,92,95,96,97,100,102,103,104,105,107,108,109,111,112,114,115,116,119,120,121,122,123,124,125,126,127,128,131,132,133,135,136,140,141,142,144

The 54 definite artifact components will be regressed out when reconstructing the denoised time-series.
Reconstructing denoised time-series for subject /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func

Current directory is /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func/FWHM_8_img___all.ica
fsl_regfilt -i ../FWHM_8_img___all -o denoised_data -d melodic_mix -f "1,2,3,4,5,6,7,8,10,11,12,13,14,16,17,18,20,21,24,28,32,33,34,36,37,43,45,49,52,58,59,61,67,74,79,80,81,82,85,86,87,91,93,94,98,101,110,118,129,137,138,143,145,146"
Spliting de-noised 4D image into 3D images for subject /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func

19-Jan-2023 23:17:55 - Completed SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func
