Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
23-Jan-2023 19:47:25 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1986/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1986/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica
   creating report page ...    done
  IC map 165 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_165
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_165
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat165
   creating report page ...    done
  IC map 166 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_166
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_166
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat166
   creating report page ...    done
  IC map 167 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_167
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_167
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat167
   creating report page ...    done
  IC map 168 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_168
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_168
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat168
   creating report page ...    done
  IC map 169 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_169
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_169
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat169
   creating report page ...    done
  IC map 170 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_170
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_170
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat170
   creating report page ...    done
  IC map 171 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_171
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_171
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat171
   creating report page ...    done
  IC map 172 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_172
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_172
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat172
   creating report page ...    done
  IC map 173 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_173
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_173
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat173
   creating report page ...    done
  IC map 174 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_174
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_174
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat174
   creating report page ...    done
  IC map 175 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_175
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_175
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat175
   creating report page ...    done
  IC map 176 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_176
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_176
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat176
   creating report page ...    done
  IC map 177 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_177
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_177
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat177
   creating report page ...    done
  IC map 178 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_178
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_178
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat178
   creating report page ...    done
  IC map 179 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_179
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_179
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat179
   creating report page ...    done

Writing results to : 
  FWHM_8_img___all.ica/melodic_IC
  FWHM_8_img___all.ica/Noise__inv
  FWHM_8_img___all.ica/melodic_Tmodes
  FWHM_8_img___all.ica/melodic_mix
  FWHM_8_img___all.ica/melodic_FTmix
  FWHM_8_img___all.ica/melodic_PPCA
  FWHM_8_img___all.ica/melodic_ICstats
  FWHM_8_img___all.ica/melodic_unmix
  FWHM_8_img___all.ica/mask
  FWHM_8_img___all.ica/melodic_white
  FWHM_8_img___all.ica/melodic_dewhite
  FWHM_8_img___all.ica/melodic_FTdewhite
  FWHM_8_img___all.ica/melodic_pcaE
  FWHM_8_img___all.ica/melodic_pcaD
  FWHM_8_img___all.ica/melodic_pca
...done


 To view the output report point your web browser at FWHM_8_img___all.ica/report/00index.html

finished!

Made SOCK temporary directory: /tmp/tp219ada0a_5b4b_47ab_b054_d30062d99851_SOCK
Running SOCK on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1989/Ma2/func/FWHM_8_img___all.ica/

Converting mean functional image into NIFTI_PAIR format...
Generating edge and CSF masks using SPM12 Segment

Using mean functional image for SOCK analysis...
Conversion Tools:New Segment -> Spatial:Segment


------------------------------------------------------------------------
24-Jan-2023 03:36:31 - Running job #1
------------------------------------------------------------------------
24-Jan-2023 03:36:31 - Running 'Segment'

SPM12: spm_preproc_run (v7670)                     03:36:31 - 24/01/2023
========================================================================
Segment <a href="matlab:spm_image('display','/mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1989/Ma2/func/FWHM_8_img___all.ica/mean.img');">/mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1989/Ma2/func/FWHM_8_img___all.ica/mean.img</a>
Completed                               :          03:37:28 - 24/01/2023
24-Jan-2023 03:37:28 - Done    'Segment'
24-Jan-2023 03:37:28 - Done

Converting thresholded images in stats dir to NIFTI_PAIR format...

Obtaining CSF and edge activity measures for SOCK analysis...

Obtaining edge activity for IC    123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159160161162163164165166167168169170171172173174175176177178179
DONE

Obtaining smoothness measures for SOCK analysis...

Obtaining power spectrum measures for SOCK analysis...


TR =

     2

Classifying ICs using SOCK...

Completed SOCK procedure

The following 51 of 179 components were identified as definite artifacts by SOCK:
 1,2,3,4,7,9,13,14,15,18,21,24,27,28,29,30,33,34,35,43,44,45,46,47,49,53,56,59,63,69,73,76,86,92,96,104,106,116,126,130,131,137,143,151,157,161,164,173,175,177,178

The following 51 of 179 components were identified as possible artifacts by SOCK:
 5,6,10,11,12,16,17,20,22,31,32,38,40,48,52,55,57,58,60,62,66,68,72,78,79,82,84,90,101,108,114,115,121,123,128,133,134,140,146,148,152,155,158,159,163,165,166,169,172,176,179

The following 77 of 179 components were identified as unlikely artifacts by SOCK:
 8,19,23,25,26,36,37,39,41,42,50,51,54,61,64,65,67,70,71,74,75,77,80,81,83,85,87,88,89,91,93,94,95,97,98,99,100,102,103,105,107,109,110,111,112,113,117,118,119,120,122,124,125,127,129,132,135,136,138,139,141,142,144,145,147,149,150,153,154,156,160,162,167,168,170,171,174

The 51 definite artifact components will be regressed out when reconstructing the denoised time-series.
Reconstructing denoised time-series for subject /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1989/Ma2/func

Current directory is /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1989/Ma2/func/FWHM_8_img___all.ica
fsl_regfilt -i ../FWHM_8_img___all -o denoised_data -d melodic_mix -f "1,2,3,4,7,9,13,14,15,18,21,24,27,28,29,30,33,34,35,43,44,45,46,47,49,53,56,59,63,69,73,76,86,92,96,104,106,116,126,130,131,137,143,151,157,161,164,173,175,177,178"
Spliting de-noised 4D image into 3D images for subject /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1989/Ma2/func

Create .nii files and no .img/.hdr files for /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1989/Ma2/func

24-Jan-2023 04:27:18 - Completed SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1989/Ma2/func
24-Jan-2023 04:27:18 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1990/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1990/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica

Create mask ... done
Reading data file FWHM_8_img___all  ...  done
  Estimating data smoothness ...  done 
  Removing mean image ... done
  Normalising by voxel-wise variance ... done
Excluding voxels with constant value ... done

  Data size : 590 x 252803

Starting PCA  ... done
Start whitening using  200 dimensions ... 
  retaining 95.5768 percent of the variability 
 ... done

Starting ICA estimation using symm

  Step no. 1 change : 0.995841
  Step no. 2 change : 0.280481
  Step no. 3 change : 0.15142
  Step no. 4 change : 0.0938364
  Step no. 5 change : 0.0777005
  Step no. 6 change : 0.0594812
  Step no. 7 change : 0.0451724
  Step no. 8 change : 0.0296009
  Step no. 9 change : 0.028612
  Step no. 10 change : 0.0351349
  Step no. 11 change : 0.0255496
  Step no. 12 change : 0.0258228
  Step no. 13 change : 0.0269953
  Step no. 14 change : 0.0240905
  Step no. 15 change : 0.0153291
  Step no. 16 change : 0.0118145
  Step no. 17 change : 0.01261
  Step no. 18 change : 0.0153505
  Step no. 19 change : 0.0172753
  Step no. 20 change : 0.0141817
  Step no. 21 change : 0.00816615
  Step no. 22 change : 0.00637681
  Step no. 23 change : 0.00546723
  Step no. 24 change : 0.00545931
  Step no. 25 change : 0.00523173
  Step no. 26 change : 0.0047754
  Step no. 27 change : 0.00429189
  Step no. 28 change : 0.00388467
  Step no. 29 change : 0.00351925
  Step no. 30 change : 0.00314158
  Step no. 31 change : 0.00314596
  Step no. 32 change : 0.00297183
  Step no. 33 change : 0.00267752
  Step no. 34 change : 0.00233969
  Step no. 35 change : 0.00201025
  Step no. 36 change : 0.00171404
  Step no. 37 change : 0.00145707
  Step no. 38 change : 0.00132548
  Step no. 39 change : 0.00126529
  Step no. 40 change : 0.0011976
  Step no. 41 change : 0.00111932
  Step no. 42 change : 0.00103021
  Step no. 43 change : 0.00111064
  Step no. 44 change : 0.00118649
  Step no. 45 change : 0.00124034
  Step no. 46 change : 0.00126056
  Step no. 47 change : 0.0015225
  Step no. 48 change : 0.00177669
  Step no. 49 change : 0.00192771
  Step no. 50 change : 0.00189737
  Step no. 51 change : 0.00166648
  Step no. 52 change : 0.00130214
  Step no. 53 change : 0.00116779
  Step no. 54 change : 0.00133147
  Step no. 55 change : 0.00153417
  Step no. 56 change : 0.0017746
  Step no. 57 change : 0.00203919
  Step no. 58 change : 0.00229699
  Step no. 59 change : 0.0024984
  Step no. 60 change : 0.00258513
  Step no. 61 change : 0.0025135
  Step no. 62 change : 0.00227945
  Step no. 63 change : 0.00192564
  Step no. 64 change : 0.00152261
  Step no. 65 change : 0.00149492
  Step no. 66 change : 0.00153522
  Step no. 67 change : 0.00152898
  Step no. 68 change : 0.00146712
  Step no. 69 change : 0.00134995
  Step no. 70 change : 0.00118901
  Step no. 71 change : 0.00108744
  Step no. 72 change : 0.00116058
  Step no. 73 change : 0.00121279
  Step no. 74 change : 0.0012333
  Step no. 75 change : 0.00121404
  Step no. 76 change : 0.00115213
  Step no. 77 change : 0.00105143
  Step no. 78 change : 0.00092205
  Step no. 79 change : 0.00077794
  Step no. 80 change : 0.000633445
  Step no. 81 change : 0.000500216
  Step no. 82 change : 0.000485703
  Step no. 83 change : 0.000477936
  Step no. 84 change : 0.000470288
  Step no. 85 change : 0.000460442
  Step no. 86 change : 0.000446586
  Step no. 87 change : 0.00042759
  Step no. 88 change : 0.000403189
  Step no. 89 change : 0.000395855
  Step no. 90 change : 0.000384177
  Step no. 91 change : 0.000368045
  Step no. 92 change : 0.000347697
  Step no. 93 change : 0.00036534
  Step no. 94 change : 0.000392523
  Step no. 95 change : 0.000419123
  Step no. 96 change : 0.000443453
  Step no. 97 change : 0.000463501
  Step no. 98 change : 0.000477126
  Step no. 99 change : 0.00048236
  Step no. 100 change : 0.000477774
  Step no. 101 change : 0.000462817
  Step no. 102 change : 0.000438014
  Step no. 103 change : 0.000404942
  Step no. 104 change : 0.000365976
  Step no. 105 change : 0.000323872
  Step no. 106 change : 0.000281317
  Step no. 107 change : 0.000240563
  Step no. 108 change : 0.000203225
  Step no. 109 change : 0.000170247
  Step no. 110 change : 0.000141985
  Step no. 111 change : 0.000118354
  Step no. 112 change : 0.000114089
  Step no. 113 change : 0.000130575
  Step no. 114 change : 0.000151432
  Step no. 115 change : 0.000177526
  Step no. 116 change : 0.00020985
  Step no. 117 change : 0.000249481
  Step no. 118 change : 0.000297495
  Step no. 119 change : 0.000354782
  Step no. 120 change : 0.000421749
  Step no. 121 change : 0.000497867
  Step no. 122 change : 0.000581089
  Step no. 123 change : 0.000667241
  Step no. 124 change : 0.000749655
  Step no. 125 change : 0.000819452
  Step no. 126 change : 0.000866864
  Step no. 127 change : 0.00088361
  Step no. 128 change : 0.000865638
  Step no. 129 change : 0.000814903
  Step no. 130 change : 0.000739034
  Step no. 131 change : 0.000648894
  Step no. 132 change : 0.000555307
  Step no. 133 change : 0.000466564
  Step no. 134 change : 0.000387485
  Step no. 135 change : 0.000319842
  Step no. 136 change : 0.000319754
  Step no. 137 change : 0.000328538
  Step no. 138 change : 0.000334183
  Step no. 139 change : 0.000336216
  Step no. 140 change : 0.000334433
  Step no. 141 change : 0.000328962
  Step no. 142 change : 0.000320252
  Step no. 143 change : 0.000309001
  Step no. 144 change : 0.000296041
  Step no. 145 change : 0.00028221
  Step no. 146 change : 0.00026824
  Step no. 147 change : 0.000254696
  Step no. 148 change : 0.000241946
  Step no. 149 change : 0.000230181
  Step no. 150 change : 0.000219444
  Step no. 151 change : 0.000209669
  Step no. 152 change : 0.000200727
  Step no. 153 change : 0.000192451
  Step no. 154 change : 0.000184662
  Step no. 155 change : 0.000177184
  Step no. 156 change : 0.00016986
  Step no. 157 change : 0.000162555
  Step no. 158 change : 0.000155166
  Step no. 159 change : 0.000147622
  Step no. 160 change : 0.000139888
  Step no. 161 change : 0.000131964
  Step no. 162 change : 0.000123879
  Step no. 163 change : 0.000115688
  Step no. 164 change : 0.000107465
  Step no. 165 change : 9.92958e-05
  Step no. 166 change : 9.12712e-05
  Step no. 167 change : 8.34789e-05
  Step no. 168 change : 7.59992e-05
  Step no. 169 change : 6.89002e-05
  Step no. 170 change : 6.22354e-05
  Step no. 171 change : 5.60426e-05
  Step no. 172 change : 5.03444e-05
  Step no. 173 change : 4.51487e-05
  Convergence after 173 steps 

Sorting IC maps

Writing results to : 
  FWHM_8_img___all.ica/melodic_oIC
  FWHM_8_img___all.ica/melodic_IC
  FWHM_8_img___all.ica/Noise__inv
  FWHM_8_img___all.ica/melodic_Tmodes
  FWHM_8_img___all.ica/melodic_mix
  FWHM_8_img___all.ica/melodic_FTmix
  FWHM_8_img___all.ica/melodic_PPCA
  FWHM_8_img___all.ica/melodic_ICstats
  FWHM_8_img___all.ica/melodic_unmix
  FWHM_8_img___all.ica/mask
  FWHM_8_img___all.ica/melodic_white
  FWHM_8_img___all.ica/melodic_dewhite
  FWHM_8_img___all.ica/melodic_FTdewhite
  FWHM_8_img___all.ica/melodic_pcaE
  FWHM_8_img___all.ica/melodic_pcaD
  FWHM_8_img___all.ica/melodic_pca
...done
Creating report index page ...done


Running Mixture Modelling on Z-transformed IC maps ...
  IC map 1 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_1
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_1
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat1
   creating report page ...    done
  IC map 2 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_2
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_2
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat2
   creating report page ...    done
  IC map 3 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_3
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_3
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat3
   creating report page ...    done
  IC map 4 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_4
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_4
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat4
   creating report page ...    done
  IC map 5 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_5
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_5
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat5
   creating report page ...    done
  IC map 6 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_6
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_6
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat6
   creating report page ...    done
  IC map 7 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_7
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_7
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat7
   creating report page ...    done
  IC map 8 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_8
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_8
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat8
   creating report page ...    done
  IC map 9 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_9
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_9
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat9
   creating report page ...    done
  IC map 10 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_10
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_10
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat10
   creating report page ...    done
  IC map 11 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_11
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_11
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat11
   creating report page ...    done
  IC map 12 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_12
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_12
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat12
   creating report page ...    done
  IC map 13 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_13
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_13
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat13
   creating report page ...    done
  IC map 14 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_14
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_14
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat14
   creating report page ...    done
  IC map 15 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_15
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_15
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat15
   creating report page ...    done
  IC map 16 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_16
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_16
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat16
   creating report page ...    done
  IC map 17 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_17
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_17
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat17
   creating report page ...    done
  IC map 18 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_18
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_18
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat18
   creating report page ...    done
  IC map 19 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_19
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_19
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat19
   creating report page ...    done
  IC map 20 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_20
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_20
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat20
   creating report page ...    done
  IC map 21 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_21
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_21
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat21
   creating report page ...    done
  IC map 22 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_22
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_22
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat22
   creating report page ...    done
  IC map 23 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_23
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_23
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat23
   creating report page ...    done
  IC map 24 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_24
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_24
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat24
   creating report page ...    done
  IC map 25 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_25
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_25
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat25
