Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
20-Jan-2023 23:11:48 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica

Create mask ... done
Reading data file FWHM_8_img___all  ...  done
  Estimating data smoothness ...  done 
  Removing mean image ... done
  Normalising by voxel-wise variance ... done
Excluding voxels with constant value ... done

  Data size : 590 x 241347

Starting PCA  ... done
Start whitening using  200 dimensions ... 
  retaining 93.9781 percent of the variability 
 ... done

Starting ICA estimation using symm

  Step no. 1 change : 0.991303
  Step no. 2 change : 0.319024
  Step no. 3 change : 0.13948
  Step no. 4 change : 0.0966826
  Step no. 5 change : 0.0765426
  Step no. 6 change : 0.0595394
  Step no. 7 change : 0.0584465
  Step no. 8 change : 0.0498462
  Step no. 9 change : 0.0479804
  Step no. 10 change : 0.0262302
  Step no. 11 change : 0.0226096
  Step no. 12 change : 0.0189975
  Step no. 13 change : 0.0150116
  Step no. 14 change : 0.0139037
  Step no. 15 change : 0.0120356
  Step no. 16 change : 0.0106004
  Step no. 17 change : 0.00904728
  Step no. 18 change : 0.0088585
  Step no. 19 change : 0.00817999
  Step no. 20 change : 0.00656618
  Step no. 21 change : 0.00530651
  Step no. 22 change : 0.00448827
  Step no. 23 change : 0.00505703
  Step no. 24 change : 0.00535135
  Step no. 25 change : 0.00526106
  Step no. 26 change : 0.00478279
  Step no. 27 change : 0.00401595
  Step no. 28 change : 0.00314055
  Step no. 29 change : 0.00369642
  Step no. 30 change : 0.00451917
  Step no. 31 change : 0.00459922
  Step no. 32 change : 0.00372072
  Step no. 33 change : 0.00417339
  Step no. 34 change : 0.00428452
  Step no. 35 change : 0.00380501
  Step no. 36 change : 0.0029442
  Step no. 37 change : 0.00246766
  Step no. 38 change : 0.00206023
  Step no. 39 change : 0.00173282
  Step no. 40 change : 0.00147763
  Step no. 41 change : 0.00128062
  Step no. 42 change : 0.00112563
  Step no. 43 change : 0.000997827
  Step no. 44 change : 0.00088638
  Step no. 45 change : 0.000873251
  Step no. 46 change : 0.00106478
  Step no. 47 change : 0.00129189
  Step no. 48 change : 0.00153603
  Step no. 49 change : 0.001762
  Step no. 50 change : 0.00192112
  Step no. 51 change : 0.00196474
  Step no. 52 change : 0.00186561
  Step no. 53 change : 0.00163554
  Step no. 54 change : 0.00132431
  Step no. 55 change : 0.000997422
  Step no. 56 change : 0.00070795
  Step no. 57 change : 0.000528307
  Step no. 58 change : 0.000534452
  Step no. 59 change : 0.000581717
  Step no. 60 change : 0.000622311
  Step no. 61 change : 0.000653773
  Step no. 62 change : 0.00067519
  Step no. 63 change : 0.000687313
  Step no. 64 change : 0.000785732
  Step no. 65 change : 0.000902767
  Step no. 66 change : 0.0010264
  Step no. 67 change : 0.00114507
  Step no. 68 change : 0.00124201
  Step no. 69 change : 0.00129817
  Step no. 70 change : 0.00129793
  Step no. 71 change : 0.00123549
  Step no. 72 change : 0.00111833
  Step no. 73 change : 0.00116502
  Step no. 74 change : 0.001309
  Step no. 75 change : 0.00144427
  Step no. 76 change : 0.00156017
  Step no. 77 change : 0.00164455
  Step no. 78 change : 0.0016854
  Step no. 79 change : 0.00174367
  Step no. 80 change : 0.00190067
  Step no. 81 change : 0.00200457
  Step no. 82 change : 0.00202148
  Step no. 83 change : 0.00193069
  Step no. 84 change : 0.00173848
  Step no. 85 change : 0.0014782
  Step no. 86 change : 0.00119519
  Step no. 87 change : 0.000928243
  Step no. 88 change : 0.000700036
  Step no. 89 change : 0.000517763
  Step no. 90 change : 0.000378714
  Step no. 91 change : 0.000278266
  Step no. 92 change : 0.00026852
  Step no. 93 change : 0.00026636
  Step no. 94 change : 0.000264355
  Step no. 95 change : 0.000262024
  Step no. 96 change : 0.00025895
  Step no. 97 change : 0.000254797
  Step no. 98 change : 0.000249324
  Step no. 99 change : 0.00025679
  Step no. 100 change : 0.000270871
  Step no. 101 change : 0.00028574
  Step no. 102 change : 0.000301241
  Step no. 103 change : 0.000317167
  Step no. 104 change : 0.000333261
  Step no. 105 change : 0.000349215
  Step no. 106 change : 0.00036468
  Step no. 107 change : 0.000379276
  Step no. 108 change : 0.000392613
  Step no. 109 change : 0.000404306
  Step no. 110 change : 0.000413998
  Step no. 111 change : 0.00042137
  Step no. 112 change : 0.000426156
  Step no. 113 change : 0.000428149
  Step no. 114 change : 0.000427196
  Step no. 115 change : 0.000423204
  Step no. 116 change : 0.000416137
  Step no. 117 change : 0.000406335
  Step no. 118 change : 0.000417621
  Step no. 119 change : 0.000424061
  Step no. 120 change : 0.000425129
  Step no. 121 change : 0.000420689
  Step no. 122 change : 0.00041105
  Step no. 123 change : 0.000396951
  Step no. 124 change : 0.000379478
  Step no. 125 change : 0.000359935
  Step no. 126 change : 0.000339708
  Step no. 127 change : 0.000344918
  Step no. 128 change : 0.000389876
  Step no. 129 change : 0.000441127
  Step no. 130 change : 0.000498973
  Step no. 131 change : 0.000563259
  Step no. 132 change : 0.000633069
  Step no. 133 change : 0.000706367
  Step no. 134 change : 0.000779647
  Step no. 135 change : 0.000847732
  Step no. 136 change : 0.000903952
  Step no. 137 change : 0.000940913
  Step no. 138 change : 0.000951925
  Step no. 139 change : 0.000932827
  Step no. 140 change : 0.000883528
  Step no. 141 change : 0.000808508
